Overall rank,Year,Country,Region,Capital,Score,GDP,Social_Support,Health_life_expectancy,freedom_of_choices,Generosity,Perceptions_of_corruption
84,2019,North Macedonia,,Juba,5.274,0.983,1.294,0.838,0.345,0.185,0.034
15,2016,Puerto Rico,,San Juan,7.039,1.359,1.081,0.778,0.468,0.222,0.123
76,2016,Somalia,,Mogadishu,5.44,0,0.336,0.115,0.568,0.272,0.312
93,2017,Somalia,,Mogadishu,5.151,0.023,0.721,0.114,0.602,0.292,0.282
98,2018,Somalia,,Mogadishu,4.982,0,0.712,0.115,0.674,0.238,0.282
112,2019,Somalia,,Mogadishu,4.668,0,0.698,0.268,0.559,0.243,0.27
143,2016,South Sudan,,Juba,3.832,0.394,0.185,0.158,0.197,0.259,0.13
147,2017,South Sudan,,Juba,3.591,0.397,0.601,0.163,0.147,0.286,0.117
154,2018,South Sudan,,Juba,3.254,0.337,0.608,0.177,0.112,0.224,0.106
156,2019,South Sudan,,Juba,2.853,0.306,0.575,0.295,0.01,0.202,0.091
135,2019,Swaziland,,Accra,4.212,0.811,1.149,0,0.313,0.074,0.135
